                <coordinates>23.7341556,37.9610896,0
23.734161,37.9608921,0
23.7348485,37.9609845,0
23.7349294,37.9607623,0
23.7351552,37.9608133,0
23.7354667,37.9608792,0
23.7356626,37.9609233,0
23.7363972,37.9610781,0
23.7367854,37.9607161,0
23.7369477,37.960759,0
23.7370238,37.9606327,0
23.7371945,37.9603143,0
23.737295,37.9603902,0
23.7373355,37.9604134,0
23.7376322,37.9605784,0
23.739118,37.9614046,0
23.7394641,37.9615983,0
23.7410128,37.9624602,0
23.741618,37.962797,0
23.7416933,37.9628408,0
23.7424549,37.963284,0
23.7429349,37.9635629,0
23.7434146,37.9638417,0
23.7435857,37.9639376,0
23.7436274,37.9639619,0
23.7442004,37.964297,0
23.7444662,37.9644439,0
23.7451804,37.9648551,0
23.7453224,37.9649333,0
23.7454973,37.9650297,0
23.746214,37.9654286,0
23.746917,37.96581,0
23.7469944,37.9658519,0
23.7473656,37.9660592,0
23.7476074,37.9661943,0
23.7481167,37.9664772,0
23.7482569,37.9665579,0
23.7483599,37.9666191,0
23.7486573,37.9667829,0
23.7489988,37.9669738,0
23.74906,37.9670091,0
23.7491129,37.9670394,0
23.7495267,37.9672758,0
23.7495674,37.967303,0
23.7495985,37.9673283,0
23.7496143,37.9673448,0
23.7496732,37.9674219,0
23.7497872,37.967564,0
23.7498898,37.9676225,0
23.7499345,37.9676441,0
23.7499843,37.9676601,0
23.7500341,37.9676657,0
23.750088,37.9676665,0
23.7502415,37.967697,0
23.7503014,37.9677098,0
23.7503599,37.9677297,0
23.7504061,37.9677528,0
23.7505001,37.9678075,0
23.7510177,37.9681023,0
23.7515276,37.9683928,0
23.7519267,37.9686202,0
23.7520398,37.9686846,0
23.7520787,37.9687067,0
23.7523057,37.9688361,0
23.7523633,37.9688689,0
23.7524556,37.9689215,0
23.7527214,37.9690729,0
23.752805,37.9691205,0
23.7528902,37.9691703,0
23.7530525,37.9692732,0
23.753212,37.9693667,0
23.7533031,37.9693895,0
23.7533728,37.9693927,0
23.7534554,37.9693879,0
23.7535804,37.9693682,0
23.7536274,37.9693581,0
23.7537773,37.9693267,0
23.754272,37.9692343,0
23.7546439,37.9691693,0
23.7549906,37.9691086,0
23.7551268,37.9690848,0
23.7551713,37.969077,0
23.7553035,37.9690539,0
23.7556954,37.9689853,0
23.7560751,37.9689136,0
23.7563896,37.9688541,0
23.7564568,37.9688409,0
23.7567336,37.9687875,0
23.7571624,37.9687047,0
23.7572497,37.9686878,0
23.7573483,37.9686689,0
23.7580494,37.9685346,0
23.7580285,37.9684645,0
23.758113,37.9684484,0
23.758628,37.9683485,0
23.7588776,37.9683009,0
23.7590069,37.968276,0
23.7591349,37.9682513,0
23.7596213,37.9681574,0
23.7597172,37.9681389,0
23.7603405,37.9680187,0
23.7604154,37.9680042,0
23.7610324,37.9678852,0
23.7611161,37.9678691,0
23.7611986,37.9678532,0
23.7617176,37.9677531,0
23.7618671,37.9677256,0
23.7619822,37.9677027,0
23.7631151,37.9674905,0
23.7632559,37.9674641,0
23.763909,37.9673383,0
23.7640137,37.9673181,0
23.7640682,37.9673076,0
23.7646673,37.9671923,0
23.7647572,37.9671749,0
23.7647862,37.967245,0
23.7652941,37.967155,0
23.7655004,37.9671184,0
23.7662741,37.9669787,0
23.7663426,37.9669651,0
23.7671393,37.9668315,0
23.7672496,37.9668151,0
23.7673282,37.9671426,0
23.7674122,37.9671939,0
23.7679381,37.9672423,0
23.7681291,37.96722,0
23.768166,37.9673637,0
23.7682027,37.9675276,0
23.7691418,37.9674399,0
23.769591,37.9674061,0
23.7700895,37.9673636,0
23.7704762,37.9673066,0
23.770793,37.9672404,0
23.7713165,37.9671244,0
23.771607,37.9670653,0
23.7718732,37.9670186,0
23.7719929,37.9670016,0
23.7721228,37.9669867,0
23.7722687,37.9669767,0
23.7724393,37.9669693,0
23.7726732,37.9669676,0
23.7729056,37.9669867,0
23.7731528,37.9670161,0
23.7734119,37.9670488,0
23.7737128,37.967091,0
23.7741579,37.9671523,0
23.7742817,37.9671694,0
23.7743999,37.9671831,0
23.7745423,37.9671937,0
23.7746287,37.9672128,0
23.7745771,37.9672752,0
23.7745638,37.9673489,0
23.7745739,37.9673889,0
23.7745956,37.967426,0
23.7746279,37.9674579,0
23.774674,37.96755,0
23.7746902,37.9676239,0
23.774692,37.9676959,0
23.7746833,37.967749,0
23.7746702,37.967789,0
23.7746279,37.9678824,0
23.77435,37.9684043,0
23.7743325,37.968472,0
23.7743302,37.9685441,0
23.7743325,37.9686089,0
23.7743352,37.9686588,0
23.7743549,37.9687553,0
23.7743762,37.9688262,0
23.7744028,37.9688764,0
23.7744555,37.9689471,0
23.7745076,37.9690119,0
23.7745797,37.9690843,0
23.7746869,37.9691794,0
23.7750837,37.9695121,0
23.7751688,37.9694624,0
23.775735,37.9695939,0
23.7761193,37.9695928,0
23.776526,37.9695916,0
23.7770532,37.9696151,0
23.7770389,37.9698435,0
23.7770338,37.9699253,0
23.776636,37.9699502,0
23.7765198,37.9699575,0
23.7764698,37.9701114,0
23.7764503,37.9701713,0
23.7764089,37.9702749,0
23.7763894,37.9703237,0
23.7762788,37.9704338,0
23.7760413,37.9705947,0
23.7765238,37.9710836,0
23.7768513,37.9713811,0
23.7766796,37.9715292,0
23.777239,37.9719195,0
23.7777745,37.9722725,0
23.7782045,37.9725886,0
23.7785918,37.9728309,0
23.7780345,37.9733536,0
23.7781988,37.9734651,0
23.7785393,37.9736963,0
23.7783325,37.9738951,0
23.7780336,37.9741996,0
23.7778323,37.9743962,0
23.7777186,37.9745147,0
23.7776697,37.9745608,0
23.7776283,37.9746033,0
23.7779907,37.9754777,0
23.7781409,37.9758386,0
23.7782156,37.9758873,0
23.7783607,37.9759818,0
23.7784914,37.976067,0
23.778529,37.9761315,0
23.7786604,37.9759906,0
23.7786827,37.9759587,0
23.7787266,37.9759769,0
23.7788404,37.9759767,0
23.7788363,37.976004,0
23.7792711,37.9763573,0
23.7796177,37.9766388,0
23.7799281,37.976891,0
23.7798645,37.9769387,0
23.7800033,37.9770511,0
23.7800542,37.9770924,0
23.7799549,37.9771666,0
23.7800088,37.9772089,0
23.7801913,37.977325,0
23.7803419,37.9774004,0
23.7804937,37.9775209,0
23.7808744,37.9779664,0
23.7809131,37.9780117,0
23.7809381,37.9780251,0
23.7809737,37.9780319,0
23.7811663,37.9780319,0
23.7811841,37.9790855,0
23.7814108,37.9790856,0
23.7814108,37.9792414,0
23.781406,37.9792894,0
23.7813862,37.9793284,0
23.7812726,37.9793632,0
23.781162,37.9793871,0
23.7811413,37.9794052,0
23.7810845,37.9794821,0
23.7810707,37.9795013,0
23.7810605,37.9795207,0
23.7810571,37.9795385,0
23.7810652,37.9795567,0
23.7810685,37.9795679,0
23.7810689,37.9796271,0
23.7810703,37.9797019,0
23.7810688,37.9797401,0
23.7810668,37.9797546,0
23.781065,37.9797641,0
23.7810621,37.9797719,0
23.7810589,37.9797806,0
23.7810526,37.9797905,0
23.7810458,37.979796,0
23.7810385,37.9797992,0
23.7810269,37.9798021,0
23.7810144,37.9798062,0
23.7810057,37.9798129,0
23.7810002,37.9798219,0
23.7809971,37.9798339,0
23.7809955,37.9798455,0
23.7809898,37.9798663,0
23.7809823,37.979887,0
23.7810372,37.9798951,0
23.7810595,37.9799029,0
23.7810772,37.9799153,0
23.7811613,37.9800116,0
23.7811768,37.9800221,0
23.7811984,37.9800309,0
23.7812237,37.9800351,0
23.7814515,37.9800565,0
23.7814807,37.980064,0
23.7815058,37.9800754,0
23.781618,37.9801451,0
23.781634,37.98016,0
23.7816778,37.9802084,0
23.7816964,37.9802235,0
23.7819629,37.9803763,0
23.7822279,37.9805477,0
23.7822489,37.9805637,0
23.7822574,37.9805782,0
23.7822608,37.9805961,0
23.7822554,37.9807286,0
23.782256,37.9807379,0
23.7822587,37.9807444,0
23.7822717,37.9807658,0
23.7822727,37.9807726,0
23.7822716,37.9807826,0
23.7822684,37.9807957,0
23.782215,37.9808807,0
23.7822112,37.9808893,0
23.7822126,37.9808991,0
23.7822216,37.9809105,0
23.782236,37.9809188,0
23.782441,37.980973,0
23.7825121,37.9810161,0
23.7825166,37.9810239,0
23.7825136,37.9810604,0
23.7826174,37.9810721,0
23.7827601,37.9810804,0
23.7829457,37.9810804,0
23.7831194,37.9810668,0
23.7833775,37.9809985,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 180</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7673532,37.9456831,0
23.7673974,37.9457398,0
23.767484,37.9463631,0
23.7675123,37.946598,0
23.7676241,37.9467672,0
23.7680307,37.9473193,0
23.7674954,37.9476112,0
23.7674577,37.9476318,0
23.7674011,37.9476592,0
23.7677828,37.9481773,0
23.7679389,37.9484092,0
23.76809,37.9486943,0
23.7681478,37.9488321,0
23.7682033,37.9489707,0
23.7682542,37.9491102,0
23.7683527,37.9491339,0
23.7684479,37.9491357,0
23.768545,37.9491277,0
23.7685565,37.9491977,0
23.768596,37.9492754,0
23.7686358,37.9493328,0
23.7685351,37.949367,0
23.7683897,37.9493775,0
23.7680121,37.9493967,0
23.7680121,37.9495024,0
23.7680673,37.9497272,0
23.7679915,37.9497975,0
23.7679486,37.9499286,0
23.7679137,37.9499752,0
23.7678815,37.9499942,0
23.767785,37.9500111,0
23.7677402,37.9500217,0
23.7677402,37.9500883,0
23.7676963,37.9502129,0
23.7676523,37.9503066,0
23.7675909,37.9503321,0
23.7675319,37.9503934,0
23.767438,37.9504442,0
23.7673334,37.9504801,0
23.7672315,37.9504484,0
23.76719,37.9504563,0
23.7671704,37.9505,0
23.7671672,37.9505436,0
23.7671323,37.9505368,0
23.7670867,37.9505452,0
23.7670518,37.9505812,0
23.7670384,37.9506298,0
23.7669928,37.9506637,0
23.7669553,37.9507271,0
23.7669177,37.9507821,0
23.7669177,37.9508117,0
23.7669016,37.9508392,0
23.7669094,37.9508971,0
23.7668668,37.9509365,0
23.7668695,37.9510127,0
23.7668426,37.9511269,0
23.7668281,37.9511704,0
23.7667531,37.9511462,0
23.7666993,37.9511385,0
23.7666146,37.9511141,0
23.7665251,37.9510255,0
23.7664893,37.9510088,0
23.7664013,37.9509459,0
23.7663055,37.9508653,0
23.7662315,37.9508517,0
23.7661569,37.9509951,0
23.7659896,37.9510135,0
23.7658173,37.9511215,0
23.7657201,37.9510762,0
23.7656892,37.9509856,0
23.7654903,37.9508776,0
23.7654241,37.9508219,0
23.7652994,37.9507307,0
23.7652962,37.9507718,0
23.765288,37.9508604,0
23.765275,37.9512456,0
23.7652655,37.9513286,0
23.7652636,37.9513457,0
23.7652375,37.9514035,0
23.7651936,37.9514664,0
23.7651449,37.9515309,0
23.7650675,37.95158,0
23.7650279,37.9515387,0
23.7649164,37.9514304,0
23.7648305,37.9512747,0
23.764613,37.9514978,0
23.7641255,37.9521222,0
23.7650309,37.9526346,0
23.7647768,37.9529246,0
23.7649496,37.9532585,0
23.7652755,37.9537492,0
23.765078,37.9539672,0
23.7647145,37.9543905,0
23.7643047,37.9548313,0
23.7639793,37.9552205,0
23.7635877,37.9556522,0
23.7644325,37.9561175,0
23.7640815,37.956507,0
23.7637142,37.956914,0
23.7635135,37.9571372,0
23.7634481,37.9572083,0
23.7642107,37.9576688,0
23.7643698,37.9575931,0
23.7645048,37.9579427,0
23.7646282,37.9582602,0
23.7647948,37.9586901,0
23.7649847,37.9591629,0
23.7651312,37.9595431,0
23.7651722,37.9596422,0
23.7653277,37.9599982,0
23.7653918,37.9601636,0
23.7655357,37.9605512,0
23.7662325,37.9601136,0
23.7666664,37.9604856,0
23.766625,37.960539,0
23.7666585,37.9606642,0
23.766773,37.9607387,0
23.7668418,37.960838,0
23.7668361,37.9610029,0
23.7668131,37.9612558,0
23.7668217,37.9615267,0
23.7667845,37.9617029,0
23.7666928,37.9617684,0
23.7664122,37.9618655,0
23.766206,37.9619693,0
23.7660513,37.9621319,0
23.7657935,37.9623509,0
23.7655129,37.9624842,0
23.7654298,37.96257,0
23.7653668,37.9628138,0
23.7652719,37.9634528,0
23.7653496,37.9636493,0
23.7653239,37.9636945,0
23.7651793,37.9637399,0
23.7653153,37.9640941,0
23.7655172,37.9644563,0
23.7656093,37.96478,0
23.7666236,37.9646038,0
23.7674005,37.9644866,0
23.767465,37.9647241,0
23.7678089,37.9646863,0
23.7679548,37.9647066,0
23.7684955,37.9649367,0
23.7688421,37.9651026,0
23.7689762,37.9651668,0
23.7693513,37.965591,0
23.7694578,37.9657144,0
23.7698147,37.9658723,0
23.7703409,37.9661073,0
23.7705685,37.9662079,0
23.771161,37.9664696,0
23.7711917,37.9665481,0
23.771697,37.9663577,0
23.7722285,37.9661133,0
23.7726773,37.9659069,0
23.772933,37.9657893,0
23.7730479,37.9657467,0
23.7734706,37.9655819,0
23.7736625,37.9655186,0
23.7742633,37.9653901,0
23.774443,37.9653749,0
23.7745939,37.9654375,0
23.7746895,37.965498,0
23.774709,37.9657277,0
23.7744951,37.9662968,0
23.7744436,37.9665269,0
23.774435,37.9667772,0
23.7744527,37.9668411,0
23.7744951,37.9669938,0
23.7746287,37.9672128,0
23.7745771,37.9672752,0
23.7745638,37.9673489,0
23.7745739,37.9673889,0
23.7745956,37.967426,0
23.7746279,37.9674579,0
23.774674,37.96755,0
23.7746902,37.9676239,0
23.774692,37.9676959,0
23.7746833,37.967749,0
23.7746702,37.967789,0
23.7746279,37.9678824,0
23.77435,37.9684043,0
23.7743325,37.968472,0
23.7743302,37.9685441,0
23.7743325,37.9686089,0
23.7743352,37.9686588,0
23.7743549,37.9687553,0
23.7743762,37.9688262,0
23.7744028,37.9688764,0
23.7744555,37.9689471,0
23.7745076,37.9690119,0
23.7745797,37.9690843,0
23.7746869,37.9691794,0
23.7750837,37.9695121,0
23.7751688,37.9694624,0
23.775735,37.9695939,0
23.7761193,37.9695928,0
23.776526,37.9695916,0
23.7770532,37.9696151,0
23.7776762,37.9696304,0
23.7787018,37.9696281,0
23.7794345,37.9696451,0
23.7799882,37.9697583,0
23.7802438,37.9699088,0
23.7801858,37.9699732,0
23.7801289,37.9700359,0
23.780112,37.9700756,0
23.7800775,37.9701126,0
23.7798677,37.9703266,0
23.7802993,37.9705872,0
23.7803738,37.9706126,0
23.7806455,37.9707216,0
23.7807957,37.9707718,0
23.7808941,37.9708254,0
23.7812754,37.9710839,0
23.7813113,37.9713135,0
23.7813443,37.9717644,0
23.781252,37.9719106,0
23.7816436,37.9721498,0
23.781578,37.9723318,0
23.7814825,37.9725774,0
23.7813561,37.9728629,0
23.7810382,37.9732291,0
23.7811638,37.9732941,0
23.7812219,37.9733181,0
23.78127,37.9733311,0
23.7813221,37.9733393,0
23.7813744,37.9733403,0
23.7814291,37.9733365,0
23.7815342,37.9733169,0
23.7820164,37.973184,0
23.7820937,37.9731757,0
23.7821679,37.9731735,0
23.7822411,37.9731795,0
23.7823167,37.9731904,0
23.7823631,37.9732026,0
23.7824195,37.9732205,0
23.7824568,37.9732418,0
23.7825046,37.9732673,0
23.7825475,37.9732988,0
23.7825857,37.9733345,0
23.78261,37.9733642,0
23.7826243,37.9733968,0
23.7826185,37.9734331,0
23.7826012,37.9734626,0
23.7825594,37.9735066,0
23.7824579,37.9735707,0
23.7823963,37.9736034,0
23.7825027,37.9738728,0
23.7825845,37.9740417,0
23.7825963,37.9741044,0
23.7825956,37.9741682,0
23.7827494,37.9741748,0
23.7827614,37.9742174,0
23.7828193,37.9742339,0
23.7828922,37.9742715,0
23.7829209,37.9743054,0
23.7829388,37.9743375,0
23.7829592,37.9743817,0
23.7829711,37.9744232,0
23.7829717,37.9744439,0
23.7829848,37.9744569,0
23.7829982,37.9744841,0
23.7830077,37.9745511,0
23.7830489,37.9746235,0
23.7830572,37.9746404,0
23.7830596,37.9746743,0
23.783068,37.9746894,0
23.783099,37.974728,0
23.7831206,37.9747738,0
23.7831028,37.9747775,0
23.7830755,37.9747879,0
23.7830474,37.9748076,0
23.7830224,37.974828,0
23.7829372,37.9748939,0
23.7829177,37.9749299,0
23.7828002,37.9750201,0
23.7826962,37.9750983,0
23.7823336,37.9753711,0
23.782272,37.9754095,0
23.7820825,37.9755197,0
23.7815947,37.9758895,0
23.7815838,37.9759562,0
23.7815804,37.9759724,0
23.7818764,37.9759726,0
23.7820932,37.9759724,0
23.782286,37.9759724,0
23.782393,37.9759724,0
23.7823639,37.9759969,0
23.7822956,37.9760377,0
23.7822458,37.9760492,0
23.7821962,37.9760551,0
23.7822148,37.9761692,0
23.7822148,37.9763607,0
23.7822148,37.9769384,0
23.7822148,37.9772496,0
23.7822496,37.9772837,0
23.7822494,37.9776422,0
23.7822061,37.9776422,0
23.7822061,37.9775712,0
23.7821581,37.9775712,0
23.7821581,37.9780319,0
23.7821581,37.9780973,0
23.7821581,37.9781266,0
23.7822188,37.9781266,0
23.7822962,37.9781266,0
23.7822962,37.9780667,0
23.7823814,37.9780667,0
23.7825589,37.978206,0
23.7826057,37.9782061,0
23.7826461,37.9782063,0
23.7828239,37.9780667,0
23.7828239,37.9779979,0
23.782947,37.9779979,0
23.7829836,37.9779979,0
23.783039,37.9779979,0
23.7830909,37.9779979,0
23.7835384,37.9779979,0
23.7835384,37.9780414,0
23.7835384,37.9782063,0
23.783623,37.9782063,0
23.7836229,37.9780594,0
23.7836778,37.9780594,0
23.7836807,37.9789395,0
23.7836852,37.9802674,0
23.7836855,37.9803672,0
23.7836888,37.9804127,0
23.7836945,37.9804625,0
23.7837043,37.9805183,0
23.7837168,37.9805718,0
23.7837321,37.9806215,0
23.7837507,37.9806751,0
23.7837816,37.9807509,0
23.783805,37.980801,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 160</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7399801,37.945997,0
23.7408349,37.9464002,0
23.7412398,37.9465731,0
23.7417486,37.9467821,0
23.7422666,37.9469856,0
23.7427433,37.9471454,0
23.7429076,37.9471005,0
23.7432235,37.9470302,0
23.7435249,37.9474552,0
23.7439204,37.9479493,0
23.7442135,37.9483165,0
23.7445052,37.9486836,0
23.7446915,37.9489143,0
23.7448306,37.9490865,0
23.7449177,37.9492096,0
23.7452343,37.9496078,0
23.7455331,37.9500045,0
23.7458443,37.9503902,0
23.7461231,37.9507566,0
23.7461767,37.9507896,0
23.7461903,37.9508067,0
23.7462983,37.9509424,0
23.746303,37.950962,0
23.7463232,37.9509891,0
23.7464147,37.9511119,0
23.7465423,37.9512873,0
23.746766,37.9515779,0
23.7468348,37.9516672,0
23.7469084,37.9517462,0
23.7469962,37.9517915,0
23.7471547,37.9518634,0
23.7473357,37.9519227,0
23.7474785,37.9519778,0
23.7475159,37.9520039,0
23.7475677,37.9520804,0
23.7476018,37.9521596,0
23.7476275,37.9522746,0
23.7476104,37.9523829,0
23.7475503,37.9524912,0
23.7478883,37.9526888,0
23.7484005,37.9529883,0
23.748663,37.9531378,0
23.7490157,37.9533385,0
23.7495292,37.9536483,0
23.7497132,37.9537568,0
23.7498848,37.9540001,0
23.7501027,37.9543625,0
23.7505402,37.9551286,0
23.7508089,37.9555674,0
23.7510838,37.9560331,0
23.7512948,37.9563922,0
23.7514275,37.9566337,0
23.7515708,37.9568816,0
23.7518162,37.9573156,0
23.7521445,37.9578933,0
23.7522781,37.9580989,0
23.7524997,37.958491,0
23.752903,37.9583429,0
23.7531101,37.9587192,0
23.7533127,37.9590664,0
23.7537349,37.9589161,0
23.7538574,37.9592831,0
23.7539448,37.9592374,0
23.7542596,37.9590822,0
23.7543033,37.9590653,0
23.7543463,37.9590575,0
23.7547963,37.9592136,0
23.7549131,37.9592142,0
23.7552806,37.9592157,0
23.7556001,37.9592169,0
23.7563354,37.9592198,0
23.7565133,37.9593594,0
23.7569109,37.9594315,0
23.7572302,37.9594983,0
23.7575489,37.9595609,0
23.7580647,37.9596619,0
23.758618,37.9597737,0
23.7584932,37.960119,0
23.7587964,37.9601692,0
23.7593541,37.9600265,0
23.7595631,37.9599948,0
23.7599579,37.9605691,0
23.7602557,37.9607261,0
23.7605846,37.9609362,0
23.7609735,37.9611785,0
23.7613595,37.9613927,0
23.7616113,37.9615433,0
23.7620829,37.9618208,0
23.7623154,37.9626462,0
23.7628683,37.9624835,0
23.7633817,37.9623257,0
23.7634603,37.9622637,0
23.7635136,37.9623015,0
23.7634921,37.962403,0
23.763417,37.9624707,0
23.7633365,37.962623,0
23.7634706,37.9626399,0
23.7634814,37.9627075,0
23.7634867,37.9627794,0
23.7635136,37.9628217,0
23.763476,37.9629021,0
23.7634706,37.9629825,0
23.7635028,37.963067,0
23.7635404,37.9631347,0
23.7635458,37.9632616,0
23.7635404,37.9633462,0
23.7635136,37.9634646,0
23.7635082,37.9637226,0
23.7635028,37.9638706,0
23.7635189,37.964247,0
23.7635297,37.9644204,0
23.7635297,37.9644923,0
23.7634706,37.9644796,0
23.763358,37.9644796,0
23.7632883,37.9644923,0
23.76324,37.96456,0
23.763358,37.9645896,0
23.7634063,37.9646446,0
23.7634867,37.9646699,0
23.7635458,37.9646869,0
23.7635887,37.9647249,0
23.7636423,37.9647588,0
23.7636423,37.9648391,0
23.763696,37.964911,0
23.7637496,37.9649871,0
23.763696,37.965059,0
23.7637389,37.9651479,0
23.7637657,37.9652367,0
23.7637739,37.9653112,0
23.7638098,37.9653709,0
23.7639924,37.9653338,0
23.7642187,37.9652879,0
23.7642755,37.9655169,0
23.7643319,37.9657449,0
23.7644235,37.9660908,0
23.7645185,37.9664353,0
23.7646374,37.9667781,0
23.7647572,37.9671749,0
23.7647862,37.967245,0
23.7652941,37.967155,0
23.7655004,37.9671184,0
23.7655936,37.9674714,0
23.7663811,37.9673221,0
23.7673282,37.9671426,0
23.7674122,37.9671939,0
23.7679381,37.9672423,0
23.7681291,37.96722,0
23.768166,37.9673637,0
23.7682027,37.9675276,0
23.7691418,37.9674399,0
23.769591,37.9674061,0
23.7700895,37.9673636,0
23.7704762,37.9673066,0
23.770793,37.9672404,0
23.7713165,37.9671244,0
23.771607,37.9670653,0
23.7718732,37.9670186,0
23.7719929,37.9670016,0
23.7721228,37.9669867,0
23.7722687,37.9669767,0
23.7724393,37.9669693,0
23.7726732,37.9669676,0
23.7729056,37.9669867,0
23.7731528,37.9670161,0
23.7734119,37.9670488,0
23.7737128,37.967091,0
23.7741579,37.9671523,0
23.7742817,37.9671694,0
23.7743999,37.9671831,0
23.7745423,37.9671937,0
23.7746287,37.9672128,0
23.7745771,37.9672752,0
23.7745638,37.9673489,0
23.7745739,37.9673889,0
23.7745956,37.967426,0
23.7746279,37.9674579,0
23.774674,37.96755,0
23.7746902,37.9676239,0
23.774692,37.9676959,0
23.7746833,37.967749,0
23.7746702,37.967789,0
23.7746279,37.9678824,0
23.77435,37.9684043,0
23.7743325,37.968472,0
23.7743302,37.9685441,0
23.7743325,37.9686089,0
23.7743352,37.9686588,0
23.7743549,37.9687553,0
23.7743762,37.9688262,0
23.7744028,37.9688764,0
23.7744555,37.9689471,0
23.7745076,37.9690119,0
23.7745797,37.9690843,0
23.7746869,37.9691794,0
23.7750837,37.9695121,0
23.7751688,37.9694624,0
23.775735,37.9695939,0
23.7761193,37.9695928,0
23.776526,37.9695916,0
23.7770532,37.9696151,0
23.7770389,37.9698435,0
23.7770338,37.9699253,0
23.776636,37.9699502,0
23.7765198,37.9699575,0
23.7764698,37.9701114,0
23.7764503,37.9701713,0
23.7764089,37.9702749,0
23.7763894,37.9703237,0
23.7762788,37.9704338,0
23.7760413,37.9705947,0
23.7765238,37.9710836,0
23.7768513,37.9713811,0
23.7766796,37.9715292,0
23.777239,37.9719195,0
23.7777745,37.9722725,0
23.7782045,37.9725886,0
23.7785918,37.9728309,0
23.7791009,37.9731467,0
23.7785393,37.9736963,0
23.7783325,37.9738951,0
23.7780336,37.9741996,0
23.7778323,37.9743962,0
23.7777186,37.9745147,0
23.7776697,37.9745608,0
23.7776283,37.9746033,0
23.7779907,37.9754777,0
23.7781409,37.9758386,0
23.7782156,37.9758873,0
23.7783607,37.9759818,0
23.7784914,37.976067,0
23.778529,37.9761315,0
23.7786604,37.9759906,0
23.7786827,37.9759587,0
23.7787266,37.9759769,0
23.7788404,37.9759767,0
23.7788363,37.976004,0
23.7792711,37.9763573,0
23.7796177,37.9766388,0
23.7799281,37.976891,0
23.7798645,37.9769387,0
23.7800033,37.9770511,0
23.7800542,37.9770924,0
23.7799549,37.9771666,0
23.7800088,37.9772089,0
23.7801913,37.977325,0
23.7803419,37.9774004,0
23.7804937,37.9775209,0
23.7808744,37.9779664,0
23.7809131,37.9780117,0
23.7809381,37.9780251,0
23.7809737,37.9780319,0
23.7811663,37.9780319,0
23.7811841,37.9790855,0
23.7814108,37.9790856,0
23.7814108,37.9792414,0
23.781406,37.9792894,0
23.7813862,37.9793284,0
23.7812726,37.9793632,0
23.781162,37.9793871,0
23.7811413,37.9794052,0
23.7810845,37.9794821,0
23.7810707,37.9795013,0
23.7810605,37.9795207,0
23.7810571,37.9795385,0
23.7810652,37.9795567,0
23.7810685,37.9795679,0
23.7810689,37.9796271,0
23.7810703,37.9797019,0
23.7810688,37.9797401,0
23.7810668,37.9797546,0
23.781065,37.9797641,0
23.7810621,37.9797719,0
23.7810589,37.9797806,0
23.7810526,37.9797905,0
23.7810458,37.979796,0
23.7810385,37.9797992,0
23.7810269,37.9798021,0
23.7810144,37.9798062,0
23.7810057,37.9798129,0
23.7810002,37.9798219,0
23.7809971,37.9798339,0
23.7809955,37.9798455,0
23.7809898,37.9798663,0
23.7809823,37.979887,0
23.7810372,37.9798951,0
23.7810595,37.9799029,0
23.7810772,37.9799153,0
23.7811613,37.9800116,0
23.7811768,37.9800221,0
23.7811984,37.9800309,0
23.7812237,37.9800351,0
23.7814515,37.9800565,0
23.7814807,37.980064,0
23.7815058,37.9800754,0
23.781618,37.9801451,0
23.781634,37.98016,0
23.7816778,37.9802084,0
23.7816964,37.9802235,0
23.7819629,37.9803763,0
23.7822279,37.9805477,0
23.7822489,37.9805637,0
23.7822574,37.9805782,0
23.7822608,37.9805961,0
23.7822554,37.9807286,0
23.782256,37.9807379,0
23.7822587,37.9807444,0
23.7822717,37.9807658,0
23.7822727,37.9807726,0
23.7822716,37.9807826,0
23.7822684,37.9807957,0
23.782215,37.9808807,0
23.7822112,37.9808893,0
23.7822126,37.9808991,0
23.7822216,37.9809105,0
23.782236,37.9809188,0
23.782441,37.980973,0
23.7825121,37.9810161,0
23.7825166,37.9810239,0
23.7825136,37.9810604,0
23.7826174,37.9810721,0
23.7827601,37.9810804,0
23.7829457,37.9810804,0
23.7831194,37.9810668,0
23.7833775,37.9809985,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 190</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.6888763,38.0104584,0
23.6897458,38.0103481,0
23.6904726,38.0102615,0
23.690947,38.0099537,0
23.6914105,38.0096697,0
23.6917462,38.0100205,0
23.6920847,38.0103753,0
23.6923698,38.0106783,0
23.6928453,38.0104829,0
23.6929288,38.0104493,0
23.6929861,38.0104214,0
23.6931798,38.0103062,0
23.6933162,38.010215,0
23.693552,38.0100691,0
23.6936498,38.0100022,0
23.6939583,38.009805,0
23.6944783,38.0094709,0
23.6949736,38.0091635,0
23.6952004,38.0090156,0
23.6955335,38.0087984,0
23.6958736,38.0085855,0
23.696047,38.008477,0
23.6963728,38.008285,0
23.6965485,38.0081903,0
23.6967452,38.0080852,0
23.6971552,38.007852,0
23.6972294,38.0078103,0
